Date,Time,Run Time,Defrost case 1,Always off,Ambient dry bulbTa,Ambient dry bulbTb,Ambient wet bulb,Blank,Discharge air 12 in LE,Discharge air center,Discharge air 12in RE,Discharge air 2 in RE,Sec discharge air 2 in LE,Sec discharge air 12 in LE,Sec discharge air center,Sec discharge air 12 in RE,Sec discharge air 2 in RE,Return air 2 in LE,Return air 12in LE,Return air center,Return air 12 in RE,Return air 2 in RE,TXV 1 inlet,Into distributor 1,Left TXV Bulb,TXV 2 inlet,Into distributor 2,Right TXV Bulb,Common coil outlet,Air in left evap 6 in LE,Air in left evap 6 in RE,Air off left evap 6 in LE,Air off left evap 6 in RE,Air in right evap 6 in LE,Air in right evap 6 in RE,Air off Right evap 6 in LE,Air off Right evap 6 in RE,PS Top shelf LE Rear,PS Top shelf LE Front,PS Top shelf CTR Rear,PS Top shelf CTR Front,PS Top shelf RE Rear,PS Top shelf RE Front,PS Second shelf LE Rear,PS Second shelf LE Front,PS Second shelf CTR Rear,PS Second shelf CTR Front,PS Second shelf RE Rear,PS Second shelf RE Front,PS Third shelf LE Rear,PS Third shelf LE Front,PS Third shelf CTR Rear,PS Third shelf CTR Front,PS Third shelf RE Rear,PS Third shelf RE Front,PS Fourth shelf LE Rear,PS Fourth shelf LE Front,PS Fourth shelf CTR Rear,PS Fourth shelf CTR Front,PS Fourth shelf RE Rear,PS Fourth shelf RE Front,PS Fifth shelf LE Rear,PS Fifth shelf LE Front,PS Fifth shelf CTR Rear,PS Fifth shelf CTR Front,PS Fifth shelf RE Rear,PS Fifth shelf RE Front,PS BC LE Rear ,PS BC LE Front,PS BC CTR Rear,PS BC CTR Front,PS BC RE Rear ,PS BC RE Front,Water in HeatX,Water out HeatX,Ref temp out HeatX,Case inlet after filter drier,inlet of filter drier,Discharge line from comp,Suction line into Comp,Discharge air 2 in LE,Ceiling,Rear Wall,Front Wall,Right Wall,Left Wall,Suction Presure ,Discharge Pressure ,Compressor RPM,Case Volts,Case Amps,Case Watts,Compressor Volts,Compressor Amps,Compressor Watts,Compressor Hertz,Left S.H.,Right S.H.,Evap,Liqcond,AVG Prod Temp,Total Case Watts,Total Compressor Watts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05/28/25,06:00:55,0,1,0,74.71965,72.827094,63.867075,86.276577,30.387051,37.896081,31.932863,39.098276,43.944412,40.768198,42.068928,40.055229,41.207965,44.860469,48.495683,48.897631,43.47902,42.778893,94.426153,34.674373,31.476012,91.321315,32.42303,36.606064,37.038316,45.544779,46.28581,27.513965,27.765908,43.793323,44.043719,28.650911,28.593152,30.60208,37.62009,30.843722,37.181626,29.795732,37.182143,29.531382,36.78307,29.017475,35.514073,35.705223,28.972608,30.557304,34.754829,27.73426,36.897207,28.974652,35.885771,28.8419,35.625032,27.298469,33.539468,30.277833,36.034975,36.821956,37.673131,33.008203,32.626506,36.327432,41.014068,34.265886,39.98212,35.276141,40.58825,38.131771,41.353563,107.857636,107.788554,113.052962,111.585461,105.244447,125.48076,48.13115,37.55658,72.558103,72.86355,71.803801,73.586276,71.959571,52.68666,97.240229,1100,206.410004,0.856,142.600006,206.949997,0.114,11,NaN,0.943683,6.073735,30.532329,62.399388,34.228888,629602.5975,6959.649773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05/28/25,06:01:55,0,1,0,74.740021,72.84624,63.871873,86.259394,33.466079,38.562845,34.039685,40.069232,44.069734,41.165111,42.539443,40.423913,41.536539,44.253118,49.130997,50.762448,43.85443,42.868829,60.046614,33.457077,33.571691,58.85097,34.453176,38.30643,41.24315,46.067161,46.742169,31.866257,32.21356,43.970852,44.332968,31.986585,32.218217,30.601961,37.633231,30.828202,37.194085,29.761031,37.181506,29.520037,36.789279,29.004554,35.515861,35.697183,28.958713,30.554564,34.746276,27.692615,36.905627,28.940764,35.849465,28.829789,35.623638,27.299296,33.521129,30.306681,35.999819,36.989438,37.650422,33.011143,32.801245,36.303062,41.024168,34.252549,39.950619,35.254206,40.574385,38.137342,41.328317,115.085024,116.531215,97.564714,101.582602,89.666798,118.249055,61.020265,37.638879,72.531926,72.85289,71.791855,73.576314,71.972057,54.221652,54.458049,1100,206.029999,0.847,141.100006,206.990005,0.084,8,NaN,1.711093,6.445832,31.860598,32.063188,34.228672,629604.9665,6959.836163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05/28/25,06:02:55,0,1,0,74.537049,72.84399,63.682965,86.278037,34.201318,38.405992,34.100076,39.783676,44.257571,41.51066,43.128498,40.619203,41.825652,43.460411,48.306524,49.394892,45.938614,42.570837,52.315853,33.421741,33.799298,51.33015,33.906664,39.208856,42.932693,45.699294,46.533295,31.97187,32.343199,44.763426,45.316953,32.03572,32.306062,30.606611,37.631654,30.825979,37.165789,29.78556,37.1633,29.501677,36.762299,29.001441,35.49903,35.695348,28.944374,30.545586,34.715587,27.684049,36.904751,28.939435,35.859662,28.835971,35.616928,27.296999,33.51838,30.299911,36.006689,37.142249,37.651533,33.012705,32.951087,36.309274,41.011419,34.25345,39.951193,35.258774,40.573198,38.141656,41.372206,111.388745,112.206023,90.348223,96.283908,85.175626,110.609404,70.069757,37.400356,72.466421,72.839876,71.801298,73.568318,71.950057,54.251203,54.519095,1100,206.080002,0.847,141.100006,207.119995,0.082,8,NaN,1.913346,7.322904,31.885952,32.115419,34.234327,629607.315,6959.968384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05/28/25,06:03:55,0,1,0,74.434687,72.810032,63.619095,86.258921,34.968442,38.028901,34.203307,38.821137,44.260465,41.671887,43.474143,40.602111,41.934322,42.807337,49.660649,49.6232,44.302106,41.538194,49.387274,33.39561,34.485189,48.383895,34.588929,39.636697,43.092469,45.907085,46.782823,32.044416,32.423323,44.364296,44.73894,32.061135,32.375217,30.578283,37.622127,30.822411,37.171535,29.792691,37.183551,29.494005,36.76085,28.963401,35.494034,35.693991,28.944346,30.526392,34.698714,27.656798,36.901533,28.92013,35.853781,28.811406,35.614242,27.280895,33.496596,30.273148,36.016413,37.278867,37.646211,33.018465,33.059022,36.298123,41.010895,34.252479,39.992473,35.265278,40.586265,38.159328,41.349776,111.719824,112.601673,85.898593,92.36558,82.071707,104.286267,75.501798,36.20513,72.43863,72.823452,71.784006,73.562205,71.961313,54.358422,54.501209,1100,205.690002,0.847,141,206.720001,0.086,8,NaN,2.507317,7.658825,31.977872,32.100119,34.23579,629609.6632,6960.102271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05/28/25,06:04:55,0,1,0,74.511728,72.800831,63.66074,86.309234,35.212595,37.985028,34.329854,37.93501,44.223522,41.750475,43.630645,40.654006,41.912719,41.678371,48.034595,48.653044,45.152747,41.861272,47.676565,33.250246,35.298897,47.091457,34.277177,39.798662,43.350951,44.90599,45.816934,32.148966,32.532155,44.309363,44.892984,32.124626,32.471272,30.559977,37.638889,30.789118,37.18847,29.797282,37.172695,29.472353,36.786415,28.952598,35.499256,35.690824,28.968815,30.519194,34.720151,27.646229,36.938594,28.936985,35.86786,28.78591,35.630569,27.25716,33.507403,30.276415,36.008684,37.349408,37.656175,32.976478,33.178527,36.298954,41.027566,34.232452,39.993944,35.288478,40.586414,38.178272,41.357207,111.424372,112.359556,83.16402,90.014644,79.812009,100.705673,78.61231,35.96319,72.506681,72.812664,71.780412,73.549138,71.960516,54.302237,54.542521,1100,206.039993,0.849,141,206.580002,0.085,8,NaN,3.36918,7.868945,31.929717,32.135454,34.242659,629612.0105,6960.2356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05/28/25,06:05:55,0,1,0,74.357522,72.798787,63.554634,86.308305,35.339266,38.355922,34.540141,37.445318,44.146306,41.696328,43.677959,40.49612,41.864557,41.095262,49.835788,47.372813,45.058103,41.292995,46.59283,33.146896,36.216533,46.137095,33.401866,39.852361,42.978331,44.73738,45.870777,32.253123,32.772108,44.478779,44.981262,32.161366,32.521135,30.568044,37.643795,30.793501,37.172919,29.793641,37.195471,29.481052,36.777811,28.958643,35.494625,35.694669,28.938784,30.531977,34.717573,27.627116,36.896815,28.929647,35.865446,28.790228,35.620237,27.297208,33.515927,30.30057,36.009973,37.465193,37.640667,33.013334,33.31475,36.300079,41.017241,34.235799,39.991027,35.28909,40.590985,38.19944,41.375212,110.70508,111.585194,81.394125,88.395205,77.887558,97.96075,80.247206,35.864231,72.460744,72.783923,71.791918,73.559915,71.953084,54.349528,54.634187,1100,205.619995,0.852,141.300003,206.520004,0.079,8,NaN,4.246282,7.88211,31.970251,32.2138,34.251347,629614.3633,6960.368374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05/28/25,06:06:55,0,1,0,74.337834,72.794733,63.518422,86.332978,36.012765,38.475658,34.776253,36.786936,44.265127,41.846286,43.149672,40.645805,41.776153,42.173532,52.214139,49.337643,45.643835,41.026804,45.586071,33.181974,36.467937,46.217527,33.209502,39.994307,43.240576,46.20337,46.841563,32.470858,33.041482,44.73243,45.272407,32.242311,32.675168,30.551258,37.62936,30.786775,37.209581,29.810098,37.199461,29.48463,36.809117,28.937571,35.5087,35.701455,28.972382,30.519193,34.721687,27.612058,36.935194,28.927757,35.859582,28.773417,35.62791,27.301369,33.521825,30.285091,36.036047,37.590672,37.654314,33.001278,33.271253,36.29039,41.029614,34.26603,40.002894,35.288616,40.587872,38.205346,41.366578,110.36324,111.247349,80.166245,87.265134,76.470439,95.854179,81.487415,35.971977,72.437981,72.7773,71.767478,73.527978,71.949914,54.387098,54.644588,1100,205.330002,0.853,141.699997,206.190002,0.08,8,NaN,4.465499,7.991869,32.002438,32.222684,34.257677,629616.7193,6960.501147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05/28/25,06:07:55,0,1,0,74.28746,72.75062,63.508933,86.250461,36.521027,38.635934,35.210339,36.926711,44.407191,42.04416,43.312997,40.693713,41.896535,42.693614,54.457625,48.487943,46.753738,40.888658,45.512165,33.170779,36.965181,45.998774,32.914101,40.199812,43.265093,46.397006,47.315014,32.928385,33.638028,44.910954,45.413607,32.447209,32.95522,30.532919,37.630621,30.736935,37.193295,29.805714,37.167171,29.427538,36.81032,28.922725,35.505917,35.65685,28.965833,30.472534,34.707725,27.588629,36.930205,28.908003,35.859901,28.745006,35.613873,27.311336,33.514061,30.248771,36.018782,37.614102,37.661833,33.001728,33.348839,36.289329,41.0334,34.191289,40.014016,35.276754,40.588858,38.187319,41.384254,109.904283,110.794736,79.348693,86.517984,75.39727,93.910004,82.2049,36.414376,72.401207,72.755367,71.770112,73.531188,71.934477,54.486103,54.762694,1100,205.309998,0.854,141.600006,206,0.082,8,NaN,4.877986,8.112617,32.087195,32.323503,34.246288,629619.0771,6960.633922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05/28/25,06:08:55,0,1,0,74.065218,72.755436,63.456851,86.272092,36.600634,38.388216,35.806946,37.496404,44.649217,42.140117,43.152944,40.932077,42.071253,41.423571,53.921102,47.296193,45.733297,41.05693,45.543382,33.378067,38.040403,45.23711,33.247919,40.362371,43.451292,46.307077,47.432612,33.813605,34.718177,43.85844,44.465174,33.102396,33.488373,30.536356,37.646404,30.71948,37.181724,29.796277,37.200424,29.410679,36.794817,28.889694,35.501467,35.656912,28.954298,30.444961,34.7023,27.544771,36.91603,28.915568,35.851909,28.703131,35.619252,27.316757,33.503741,30.236632,35.994728,37.663461,37.633851,32.949132,33.433062,36.261687,41.035408,34.177334,40.004163,35.292995,40.582975,38.222971,41.377095,109.459126,110.307073,78.75546,85.835872,74.53513,92.628742,82.360874,37.322316,72.360703,72.779962,71.783287,73.529091,71.903548,54.800762,55.08785,1100,205.229996,0.855,141.800003,206.309998,0.075,8,NaN,5.684432,8.0064,32.355971,32.600404,34.240901,629621.4349,6960.765585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05/28/25,06:09:55,0,1,0,74.071247,72.719969,63.558871,86.245096,37.814558,38.80459,36.699332,38.157719,44.892687,42.537664,43.128708,41.227999,42.173415,41.812529,52.908167,48.77661,46.242782,40.403935,45.697325,34.703444,38.971234,44.499261,34.119361,40.537686,43.823575,46.529009,47.50581,35.459702,37.094399,44.403391,45.003148,33.916699,34.352418,30.549278,37.669382,30.757894,37.207015,29.832479,37.19565,29.444217,36.82123,28.918558,35.535899,35.67337,29.001202,30.464193,34.722543,27.559789,36.945978,28.942201,35.9067,28.725504,35.624634,27.370409,33.498248,30.240036,36.050728,37.759999,37.647752,32.976451,33.611671,36.284734,41.020471,34.203993,40.033465,35.279474,40.616659,38.232837,41.412876,109.03188,109.922537,78.239527,85.315149,73.851871,91.64065,82.231738,38.995646,72.304206,72.793692,71.76481,73.542622,71.884037,56.608662,56.942842,1100,205.080002,0.849,140.899994,205.929993,0.081,8,NaN,5.088365,6.654817,33.882869,34.161932,34.270487,629623.7889,6960.897803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05/28/25,06:10:55,0,1,0,74.17753,72.741296,63.72257,86.302469,41.898246,39.750921,39.264295,39.672172,45.383569,43.878566,43.281486,41.815707,42.572456,42.083858,54.02352,49.074445,47.660519,41.414579,41.952817,38.364427,40.362183,41.69391,37.823726,41.139162,44.374544,47.150217,48.309918,42.281261,43.391631,44.682455,45.602402,36.027798,37.031466,30.544874,37.629217,30.762731,37.199875,29.825725,37.185823,29.436537,36.79798,28.912958,35.493557,35.680437,28.994489,30.480663,34.69828,27.529116,36.949273,28.929018,35.852419,28.731728,35.620625,27.474428,33.486832,30.281182,36.007245,37.880099,37.652087,32.975478,33.785108,36.303551,41.003089,34.212649,40.039129,35.31221,40.613072,38.255151,41.401231,108.632153,109.498367,77.739204,84.565587,73.232342,90.711945,81.577826,42.091551,72.263696,72.753253,71.784532,73.5087,71.898804,62.414778,62.884299,1100,205.039993,0.854,141.800003,206.149994,0.077,8,NaN,1.763283,2.540262,38.5989,38.968551,34.276052,629626.1445,6961.02891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05/28/25,06:11:55,0,1,0,74.265917,72.730309,63.724735,86.247328,44.362399,41.957037,42.347379,42.277516,46.133848,45.456146,43.847345,43.037035,43.392109,43.643507,55.346388,50.07331,49.232527,42.331572,43.892516,41.406697,42.974694,43.614116,37.285232,43.089977,45.087082,48.039667,49.066516,45.090585,45.7967,45.542905,46.224908,43.087061,43.436351,30.550255,37.656209,30.734427,37.176656,29.86964,37.188517,29.437916,36.806283,28.905717,35.523587,35.66589,29.029357,30.47004,34.733174,27.516464,36.965093,28.944973,35.878006,28.732694,35.633547,27.519599,33.519557,30.25919,36.039754,38.05478,37.649175,32.984995,34.138134,36.303605,41.028669,34.204715,40.065197,35.28746,40.614024,38.282365,41.414703,108.204633,109.114289,77.394099,84.060525,72.774345,90.027391,81.273497,44.25463,72.233651,72.760822,71.771333,73.499507,71.903585,68.149354,68.616764,1100,205.179993,0.853,141.699997,205.929993,0.076,8,NaN,-0.0291,0.086183,43.003794,43.352709,34.299566,629628.5012,6961.160016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05/28/25,06:12:55,0,1,0,74.203231,72.711559,63.74688,86.294599,45.846988,42.885523,43.367084,43.293358,46.914393,46.714701,44.447804,43.941403,44.219371,44.354375,56.241376,51.70844,46.899538,43.011305,45.294036,42.927369,44.159752,44.428004,39.315569,44.133528,46.123899,49.146369,49.98599,46.500355,47.107901,45.598655,46.068518,43.938833,44.132731,30.583126,37.632233,30.77846,37.175242,29.919933,37.195058,29.462351,36.80923,28.936347,35.499951,35.681279,29.062694,30.482848,34.717199,27.523156,36.957866,28.993,35.880071,28.766038,35.620581,27.630655,33.476903,30.292616,36.047065,38.280253,37.62244,33.018561,34.788837,36.30737,41.02801,34.215591,40.070406,35.297132,40.607781,38.298252,41.420851,107.839717,108.704961,77.336735,84.086553,72.473292,89.302416,81.670691,45.640118,72.202059,72.761028,71.729137,73.503432,71.883351,69.30218,69.792478,1100,204.570007,0.856,141.600006,206.009995,0.077,8,NaN,0.29801,0.271786,43.861742,44.223976,34.335538,629630.8605,6961.2939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05/28/25,06:13:55,0,1,0,74.064922,72.718293,63.56831,86.308279,46.580233,43.722341,44.348705,44.284712,47.525616,47.588045,45.019284,44.763182,44.939265,45.071522,56.21654,50.506801,49.169861,43.462708,46.242808,44.459107,45.031672,45.627026,41.177436,45.060449,46.539148,49.336207,50.293555,46.956917,47.541397,46.744702,47.450586,44.88796,45.150516,30.598729,37.64682,30.787516,37.19484,29.948164,37.202076,29.497079,36.824253,28.951941,35.506579,35.704108,29.107535,30.47506,34.744571,27.520347,36.969348,29.006363,35.876065,28.797949,35.627904,27.723306,33.501208,30.288029,36.058122,38.470989,37.63215,33.019437,35.222635,36.306186,41.051478,34.198869,40.037442,35.304751,40.606102,38.33147,41.376081,107.46458,108.279648,77.255416,83.930135,72.218968,88.889266,81.799282,46.373556,72.187578,72.740778,71.756778,73.473722,71.913362,70.579965,71.021072,1100,204.899994,0.853,141.199997,205.679993,0.08,8,NaN,0.229152,0.257929,44.80252,45.124856,34.364319,629633.2234,6961.425563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05/28/25,06:14:55,0,1,0,73.960863,72.679722,63.539166,86.235825,47.165809,44.231521,44.671415,44.738882,48.097911,48.177309,45.451983,45.289037,45.482513,45.718388,55.861078,51.3847,49.336421,44.247429,46.678789,45.493455,45.585799,46.070977,42.555833,45.45854,47.030288,49.83916,50.554116,47.376632,47.944862,46.841446,47.367796,45.081268,45.356103,30.638214,37.658572,30.813642,37.204402,30.00328,37.188677,29.51835,36.812591,28.964271,35.488694,35.674955,29.141968,30.501892,34.755277,27.522641,36.966093,29.052148,35.873249,28.785545,35.635523,27.841694,33.502158,30.314836,36.051887,38.675339,37.647583,33.030513,35.805347,36.328319,41.046196,34.213515,40.075689,35.326382,40.607337,38.374973,41.400064,107.099587,107.952651,77.261358,83.911887,72.030509,88.220784,81.918641,46.992761,72.131143,72.726691,71.76854,73.467945,71.888073,70.864879,71.361781,1100,204.929993,0.853,141.399994,205.429993,0.08,8,NaN,0.574939,0.44768,45.01086,45.372984,34.401162,629635.58,6961.557227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05/28/25,06:15:55,0,1,0,73.877736,72.706599,63.548352,86.26083,47.725113,44.700414,45.111581,45.224108,48.587263,48.724595,45.827876,45.730204,45.97038,45.058295,56.651733,51.213227,50.370779,44.801309,47.290844,45.971693,46.148389,46.189933,43.562179,45.854735,47.261998,50.228479,51.026563,47.708205,48.428312,47.185363,47.785253,45.4697,45.741688,30.658293,37.640033,30.848568,37.183339,30.053378,37.179129,29.540383,36.800327,28.996067,35.48217,35.691977,29.15866,30.50832,34.724008,27.53626,36.936579,29.085726,35.862298,28.837038,35.622419,27.95705,33.486833,30.328434,36.031945,38.882307,37.612212,33.039833,36.22547,36.328178,41.007768,34.216037,40.099166,35.313653,40.647529,38.423269,41.449499,106.74865,107.589176,77.275582,83.888052,71.927069,87.668191,82.110787,47.563818,72.089025,72.766131,71.779193,73.508984,71.915199,71.362773,71.955324,1100,204.990005,0.854,141.399994,205.559998,0.081,7,NaN,0.774684,0.48103,45.373705,45.803507,34.427615,629637.9401,6961.688618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05/28/25,06:16:55,0,1,0,73.908606,72.693039,63.637831,86.249629,47.98134,45.21245,45.608631,45.705337,49.039396,49.069463,46.295535,46.221273,46.437698,46.321842,57.209961,50.078271,51.899135,45.502431,47.773375,46.333647,46.492342,46.667614,44.281962,46.247664,47.429595,50.337605,51.302038,47.908439,48.729627,47.971184,48.497677,45.888048,46.165104,30.687251,37.659467,30.888767,37.201117,30.138172,37.192957,29.570827,36.819427,29.020232,35.486678,35.709916,29.217309,30.528151,34.742903,27.577158,36.973369,29.149588,35.863261,28.850641,35.62175,28.099208,33.501759,30.323351,36.06725,39.052498,37.63905,33.06727,36.660717,36.33896,41.021128,34.231286,40.098119,35.301963,40.633715,38.446535,41.422534,106.418488,107.216947,77.252675,83.810473,71.862813,87.174576,82.104971,47.82838,72.113657,72.73254,71.761675,73.499013,71.902241,71.941933,72.352413,1100,204.729996,0.856,141.5,205.440002,0.079,8,NaN,0.698524,0.453846,45.793818,46.090312,34.466786,629640.2984,6961.818339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
